studentid,subsidy
23515,0
23516,0
23517,0
23524,0
23525,1000
23526,0
23527,0
23542,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,1000
23549,0
23550,1000
23551,0
23554,1000
23555,0
23558,0
23559,0
23562,0
23563,0
23564,0
23565,1000
23576,0
23577,1000
23580,1500
23581,0
23584,0
23585,0
23586,2000
23587,0
23592,0
23593,1000
23598,1000
23599,0
23602,0
23603,0
23606,1500
23607,0
23624,0
23625,0
23626,0
23627,0
23628,1000
23629,1000
23630,1000
23631,0
23632,1500
23633,0
23636,0
23637,0
23644,0
23645,0
23650,0
23651,0
23654,0
23655,0
23660,0
23661,2000
23662,0
23663,1000
23672,0
23673,0
23674,1000
23675,0
23676,0
23677,0
23698,2000
23699,1500
23704,0
23705,0
23706,1500
23707,2000
23714,0
23715,1000
23716,0
23717,0
23734,0
23735,0
23744,0
23745,0
23748,0
23749,1000
23752,0
23753,1000
23768,1000
23769,0
23776,0
23777,0
23790,0
23791,0
23802,0
23803,0
23816,1000
23817,0
23836,1500
23837,0
23840,0
23841,0
23842,0
23843,0
23848,0
23849,1000
23856,0
23857,0
23860,0
23861,0
23874,0
23875,1500
23886,0
23887,0
23896,1000
23897,0
23912,0
23913,1000
23914,0
23915,0
23918,1000
23919,0
23920,0
23921,0
23922,0
23923,0
23934,0
23935,0
23942,1000
23943,0
23966,1000
23967,1000
23968,1500
23969,1000
23970,0
23971,0
23972,0
23973,0
23974,0
23975,0
23982,0
23983,0
23988,1000
23989,1500
24004,0
24005,1000
24006,0
24007,0
24018,1000
24019,0
24036,0
24037,0
24040,0
24041,0
24050,0
24051,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,2000
24088,1000
24089,0
24100,0
24101,0
24124,0
24125,1000
24128,0
24129,0
24138,0
24139,1000
24152,0
24153,1000
24158,1000
24159,1500
24160,1500
24161,0
24162,2000
24163,0
24166,1000
24167,0
24168,1500
24169,1000
24170,1000
24171,1000
24172,1500
24173,0
24174,0
24175,0
24180,1000
24181,0
24186,1000
24187,0
24188,0
24189,1000
24196,1000
24197,0
24214,0
24215,0
24220,0
24221,0
24228,0
24229,2000
24232,0
24233,0
24244,0
24245,0
24248,0
24249,0
24250,0
24251,0
24266,0
24267,0
24270,1500
24271,0
24278,1500
24279,0
24280,0
24281,1000
24282,0
24283,0
24288,0
24289,0
24294,0
24295,2000
24296,1000
24297,0
24302,1500
24303,0
24318,0
24319,0
24324,1500
24325,0
24328,1000
24329,0
24340,1000
24341,1000
24342,0
24343,1000
24344,0
24345,2000
24346,0
24347,0
24372,1000
24373,0
24378,0
24379,1000
24400,0
24401,0
24412,0
24413,0
24416,0
24417,1500
24420,0
24421,0
24426,0
24427,0
24430,0
24431,0
24432,0
24433,0
24440,1000
24441,0
24444,0
24445,1500
24450,0
24451,0
24456,1500
24457,1000
24466,0
24467,0
24468,0
24469,0
24470,1000
24471,0
24474,0
24475,0
24478,0
24479,0
24488,1000
24489,0
24490,0
24491,1000
24494,1000
24495,0
24500,0
24501,0
24512,1000
24513,0
24516,0
24517,0
24518,0
24519,1500
24522,0
24523,1500
24526,0
24527,2000
24530,1000
24531,1000
24556,1000
24557,0
24560,0
24561,0
24568,0
24569,2000
24570,0
24571,1000
24584,0
24585,0
24586,0
24587,0
24588,1000
24589,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,2000
24598,1000
24599,0
24602,0
24603,1000
24608,1000
24609,1000
24612,1000
24613,0
24624,2000
24625,0
24626,1500
24627,0
24628,0
24629,1000
24640,1000
24641,0
24646,0
24647,2000
24648,0
24649,0
24650,1500
24651,1000
24652,0
24653,1500
24654,0
24655,0
24658,0
24659,0
24668,1000
24669,0
24670,0
24671,0
24674,0
24675,1000
24676,0
24677,1000
24678,0
24679,0
24680,0
24681,1000
24686,0
24687,1000
24692,0
24693,0
24704,1000
24705,0
24712,2000
24713,0
24718,1000
24719,2000
24728,0
24729,1500
24734,1000
24735,0
24738,1000
24739,0
24744,0
24745,0
24750,1000
24751,0
24752,0
24753,0
24758,0
24759,1500
24768,0
24769,0
24794,0
24795,0
24800,1000
24801,0
24806,0
24807,0
24812,0
24813,0
24814,0
24815,0
24834,0
24835,1000
24838,0
24839,0
24840,0
24841,0
24846,0
24847,0
24848,0
24849,1000
24850,0
24851,1000
24852,0
24853,2000
24854,1000
24855,0
24856,0
24857,1000
24860,0
24861,1500
24868,0
24869,0
24872,0
24873,0
24876,1000
24877,0
24878,0
24879,1500
24884,0
24885,0
24890,1500
24891,0
24900,1000
24901,0
24914,0
24915,1500
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24928,1000
24929,0
24932,1500
24933,0
24934,1500
24935,0
24940,0
24941,1000
24942,1500
24943,0
24952,0
24953,0
24956,0
24957,1000
24962,0
24963,1000
24972,0
24973,0
24978,0
24979,1000
24992,0
24993,0
24996,0
24997,1000
25002,1000
25003,1000
25014,0
25015,1000
25018,1000
25019,0
25038,0
25039,0
25040,0
25041,1000
25050,0
25051,0
25064,0
25065,0
25066,0
25067,0
25086,0
25087,0
25098,0
25099,1500
25116,0
25117,1000
25124,0
25125,0
25132,0
25133,0
25140,1000
25141,0
25146,0
25147,0
25162,0
25163,0
25166,0
25167,0
25178,0
25179,0
25184,0
25185,0
25206,0
25207,0
25216,0
25217,0
25218,0
25219,0
25224,1000
25225,0
25230,1500
25231,0
25234,0
25235,0
25236,0
25237,0
25242,1000
25243,0
25246,0
25247,1000
25248,0
25249,0
25250,0
25251,0
25252,1000
25253,0
25260,0
25261,1000
25274,0
25275,0
25280,0
25281,1000
25292,1500
25293,0
25294,1000
25295,0
25296,0
25297,0
25304,0
25305,1500
25306,0
25307,0
25308,0
25309,0
25318,1500
25319,1000
25324,0
25325,0
25330,0
25331,0
25344,1500
25345,1000
25348,0
25349,1000
25350,1000
25351,1000
25354,1000
25355,1000
25362,0
25363,0
25372,0
25373,0
25374,1000
25375,1500
25378,1500
25379,1000
25380,0
25381,1000
25382,0
25383,2000
25384,0
25385,2000
25394,0
25395,0
25398,0
25399,0
25402,1000
25403,0
25408,0
25409,0
25420,0
25421,0
25422,0
25423,0
25432,0
25433,0
25456,0
25457,1000
25460,0
25461,0
25466,0
25467,0
25470,0
25471,0
25474,0
25475,0
25478,1500
25479,1000
25480,1000
25481,0
25482,0
25483,0
25484,0
25485,0
25486,0
25487,0
25492,0
25493,1000
25496,0
25497,0
25498,0
25499,0
25506,1000
25507,0
25514,0
25515,0
25516,0
25517,1500
25538,0
25539,0
25540,0
25541,0
25542,1000
25543,1000
25550,0
25551,0
25554,0
25555,0
25556,1000
25557,0
25558,1000
25559,0
25566,0
25567,0
25574,2000
25575,1000
25588,0
25589,0
25592,0
25593,0
25600,0
25601,0
25602,1500
25603,0
25608,0
25609,1500
25612,0
25613,0
25624,0
25625,0
25626,0
25627,1000
25636,0
25637,0
25638,0
25639,0
25642,0
25643,0
25648,0
25649,0
25650,0
25651,1000
25652,1500
25653,0
25656,0
25657,0
25660,0
25661,0
25666,1000
25667,0
25684,0
25685,0
25686,1000
25687,0
25688,0
25689,0
25690,1000
25691,1500
25692,0
25693,0
25694,1000
25695,0
25698,0
25699,1000
25700,1500
25701,1500
25702,0
25703,1000
25708,0
25709,0
25710,1500
25711,1500
25712,0
25713,0
25714,1000
25715,1000
25722,0
25723,0
25728,1500
25729,1500
25732,0
25733,0
25742,0
25743,0
25748,0
25749,0
25754,0
25755,0
25768,1000
25769,0
25770,0
25771,0
25772,0
25773,1000
25774,0
25775,0
25780,1000
25781,0
25790,0
25791,0
25796,0
25797,0
25810,0
25811,0
25814,0
25815,0
25816,0
25817,0
25826,1000
25827,0
25828,1000
25829,0
25844,1000
25845,0
25846,0
25847,0
25848,0
25849,1000
25852,0
25853,0
25854,0
25855,0
25858,0
25859,0
25864,1000
25865,0
25868,0
25869,0
25870,0
25871,0
25874,0
25875,0
25876,1000
25877,0
25878,0
25879,0
25892,1000
25893,1500
25896,1000
25897,0
25900,2000
25901,0
25928,1000
25929,1000
25930,0
25931,0
25936,0
25937,0
25938,0
25939,1000
25952,1000
25953,0
25958,0
25959,0
25966,0
25967,0
25970,0
25971,1000
25972,0
25973,0
25974,0
25975,0
25976,0
25977,0
25980,1000
25981,0
25984,1000
25985,0
25988,2000
25989,0
25992,1000
25993,0
25994,0
25995,1000
25996,0
25997,1000
26008,0
26009,1000
26020,0
26021,0
26022,0
26023,0
26030,1000
26031,1000
26032,0
26033,0
26034,1000
26035,0
26036,1000
26037,0
26044,1000
26045,1000
26050,1000
26051,0
26052,0
26053,1500
26054,0
26055,0
26058,0
26059,1000
26072,0
26073,1000
26074,0
26075,0
26076,1000
26077,0
26084,0
26085,1000
26092,0
26093,0
26094,0
26095,0
26096,0
26097,1000
26098,0
26099,1500
26104,0
26105,0
26108,1000
26109,2000
26116,0
26117,0
26118,0
26119,0
26122,1000
26123,0
26132,1500
26133,1500
26134,1000
26135,1500
26136,0
26137,1500
26140,0
26141,0
26144,1000
26145,0
26146,0
26147,0
26158,0
26159,1000
26172,0
26173,0
26176,0
26177,0
26182,1000
26183,0
26196,0
26197,0
26202,0
26203,0
26226,0
26227,0
26238,0
26239,0
26240,0
26241,0
26250,0
26251,0
26264,0
26265,0
26276,0
26277,0
26280,1000
26281,0
26282,1500
26283,0
26286,1500
26287,0
26306,1000
26307,1000
26326,1000
26327,0
26328,2000
26329,0
26330,0
26331,0
26336,1500
26337,0
26340,1500
26341,1000
26344,0
26345,0
26350,1000
26351,0
26354,0
26355,0
26370,0
26371,0
26372,1000
26373,0
26388,0
26389,1500
26406,0
26407,1000
26408,1000
26409,2000
26410,0
26411,0
26418,0
26419,0
26420,1000
26421,0
26424,0
26425,0
26426,1500
26427,0
26428,1500
26429,1000
26430,0
26431,0
26432,0
26433,1000
26438,1500
26439,0
26446,0
26447,1000
26448,0
26449,1000
26450,1000
26451,0
26458,0
26459,0
26462,0
26463,1500
26464,0
26465,1000
26472,0
26473,0
26474,1500
26475,1000
26480,1000
26481,0
26490,0
26491,0
26496,1500
26497,0
26498,1000
26499,0
26506,1000
26507,0
26512,0
26513,0
26540,1000
26541,1000
26542,0
26543,0
26546,0
26547,0
26550,1000
26551,2000
26552,0
26553,0
26560,1500
26561,0
26578,0
26579,0
26584,0
26585,0
26586,0
26587,0
26610,0
26611,0
26612,0
26613,0
26622,1000
26623,0
26638,1000
26639,0
26650,0
26651,1000
26654,0
26655,0
26658,0
26659,0
26660,0
26661,1000
26662,0
26663,0
26666,0
26667,1000
26674,0
26675,0
26676,0
26677,0
26682,0
26683,0
26684,1000
26685,0
26686,0
26687,0
26688,0
26689,0
26690,0
26691,1000
26692,0
26693,0
26694,0
26695,1000
26696,2000
26697,0
26698,0
26699,0
26708,0
26709,0
26712,0
26713,0
26724,1000
26725,0
26726,0
26727,1000
26728,1000
26729,0
26736,0
26737,0
26746,0
26747,0
26778,2000
26779,0
26794,0
26795,1000
26796,0
26797,0
26798,1000
26799,0
26808,0
26809,0
26810,0
26811,0
26826,0
26827,0
26830,0
26831,0
26834,0
26835,0
26838,0
26839,1000
26842,2000
26843,0
26848,1000
26849,0
26850,0
26851,0
26852,1000
26853,0
26854,0
26855,0
26858,0
26859,0
26868,0
26869,0
26878,0
26879,0
26880,0
26881,0
26890,1000
26891,1000
26892,1000
26893,0
26896,2000
26897,0
26904,0
26905,1000
26906,1000
26907,0
26912,1000
26913,0
26914,1000
26915,2000
26916,1500
26917,0
26922,1500
26923,0
26934,0
26935,0
26940,1000
26941,0
26946,0
26947,0
26948,1500
26949,2000
26950,1000
26951,0
26956,0
26957,0
26968,0
26969,1500
26972,1000
26973,0
26986,1000
26987,1000
26988,1500
26989,1000
26994,1500
26995,1000
27002,0
27003,0
27010,1000
27011,0
27014,1000
27015,0
27040,0
27041,0
27046,0
27047,0
27048,0
27049,0
27054,1500
27055,0
27060,1000
27061,0
27062,2000
27063,1500
27072,0
27073,0
27074,0
27075,1500
27078,0
27079,0
27084,0
27085,0
27096,1000
27097,0
27100,0
27101,0
27102,1000
27103,0
27112,0
27113,0
27126,0
27127,0
27140,0
27141,1500
27148,0
27149,0
27156,1500
27157,1000
27158,0
27159,0
27166,0
27167,0
27168,0
27169,1000
27170,0
27171,0
27172,0
27173,0
27178,1000
27179,0
27180,1000
27181,0
27186,0
27187,0
27194,0
27195,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,0
27208,0
27209,1000
27216,1500
27217,1000
27218,0
27219,0
27222,0
27223,0
27226,0
27227,0
27232,0
27233,1000
27236,0
27237,1500
27240,0
27241,1500
27246,0
27247,2000
27256,0
27257,0
27258,0
27259,0
27260,1000
27261,0
27266,1000
27267,0
27270,0
27271,1000
27272,1000
27273,1500
27280,1000
27281,0
27288,0
27289,0
27292,0
27293,0
27306,0
27307,1500
27308,0
27309,1500
27314,0
27315,0
27316,1000
27317,1000
27334,0
27335,1500
27338,1000
27339,0
27340,1000
27341,1000
27344,0
27345,0
27346,0
27347,0
27352,1000
27353,0
27362,1500
27363,1000
27364,2000
27365,0
27368,1000
27369,0
27390,0
27391,0
27392,1000
27393,0
27404,1000
27405,0
27410,0
27411,0
27424,0
27425,0
27428,1000
27429,1500
27430,0
27431,0
27438,1000
27439,0
27442,1500
27443,1000
27446,0
27447,0
27448,0
27449,0
27450,0
27451,0
27456,0
27457,0
27458,1500
27459,0
27462,0
27463,0
27466,0
27467,0
27468,1000
27469,0
27470,0
27471,0
27474,0
27475,2000
27482,1500
27483,0
27484,1000
27485,1500
27488,0
27489,0
27502,0
27503,1000
27504,1000
27505,0
27506,1000
27507,1000
27512,0
27513,0
27520,0
27521,0
27522,0
27523,0
27540,0
27541,2000
27550,0
27551,0
27562,0
27563,1000
27564,0
27565,1500
27566,1000
27567,0
27574,1500
27575,0
27594,0
27595,0
27602,2000
27603,2000
27604,0
27605,1000
27606,0
27607,0
27616,1500
27617,0
27628,1000
27629,1000
27630,0
27631,0
27632,0
27633,0
27638,0
27639,0
27648,2000
27649,1000
27650,0
27651,0
27654,1000
27655,1000
27660,0
27661,0
27666,0
27667,1000
27672,0
27673,0
27676,0
27677,0
27680,0
27681,0
27700,0
27701,1000
27706,0
27707,0
27714,0
27715,0
27732,0
27733,0
27736,0
27737,0
27744,0
27745,0
27746,1000
27747,1000
27752,0
27753,0
27756,0
27757,1000
27762,0
27763,1000
27772,0
27773,0
27778,1000
27779,0
27780,1000
27781,0
27788,1000
27789,1000
27794,0
27795,1500
27796,0
27797,0
27798,0
27799,0
27804,0
27805,2000
27810,1000
27811,1500
27814,0
27815,1500
27826,1500
27827,0
27830,0
27831,0
27834,0
27835,0
27850,0
27851,0
27858,1000
27859,0
27862,2000
27863,0
27864,0
27865,0
27876,0
27877,1000
27882,0
27883,0
27884,0
27885,1500
27886,1000
27887,1000
27890,1000
27891,0
27894,0
27895,0
27904,1500
27905,1000
27906,1500
27907,0
27914,0
27915,0
27916,1000
27917,0
27920,1000
27921,0
27934,1000
27935,1000
27948,1500
27949,0
27952,0
27953,2000
27962,0
27963,1000
27964,0
27965,0
27970,0
27971,0
27972,0
27973,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,1500
28004,0
28005,1000
28006,0
28007,0
28008,0
28009,0
28016,0
28017,0
28022,1000
28023,0
28024,0
28025,1500
28026,1000
28027,0
28032,1000
28033,0
28034,1000
28035,1000
28038,0
28039,0
28046,0
28047,0
28054,1500
28055,0
28062,0
28063,1000
28066,0
28067,2000
28070,1000
28071,0
28078,0
28079,0
28084,0
28085,1000
28086,1000
28087,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,0
28098,1000
28099,1000
28104,0
28105,0
28106,1000
28107,1000
28108,0
28109,0
28122,0
28123,1000
28138,0
28139,1500
28140,0
28141,0
28164,0
28165,1000
28178,1000
28179,1500
28180,0
28181,0
28182,0
28183,1000
28184,0
28185,1000
28186,0
28187,0
28188,0
28189,0
28190,1500
28191,1000
28192,0
28193,2000
28194,0
28195,0
28200,0
28201,0
28206,1000
28207,0
28214,1500
28215,0
28220,0
28221,0
28224,0
28225,1500
28230,0
28231,0
28232,0
28233,0
28234,0
28235,0
28240,0
28241,0
28246,1500
28247,0
28252,1000
28253,1000
28254,1500
28255,0
28262,1000
28263,0
28274,0
28275,1000
28278,1500
28279,1000
28282,0
28283,0
28284,0
28285,0
28294,1000
28295,0
28298,0
28299,1000
28302,0
28303,2000
28314,0
28315,1000
28316,0
28317,0
28318,1000
28319,0
28330,0
28331,1000
28344,1000
28345,0
28350,0
28351,1000
28356,0
28357,0
28358,1000
28359,0
28360,1000
28361,0
28362,1000
28363,0
28368,0
28369,0
28374,0
28375,0
28378,0
28379,0
28386,1500
28387,0
28390,0
28391,0
28392,1000
28393,0
28398,1500
28399,0
28406,1000
28407,0
28412,0
28413,1500
28414,2000
28415,1000
28422,1000
28423,0
28424,0
28425,0
28434,0
28435,0
28442,1000
28443,0
28452,0
28453,0
28456,0
28457,1000
28460,0
28461,0
28466,0
28467,0
28468,0
28469,0
28470,1000
28471,0
28474,0
28475,1000
28486,0
28487,0
28496,0
28497,2000
28504,1000
28505,1000
28506,0
28507,1000
28516,1500
28517,1000
28518,0
28519,0
28520,0
28521,0
28522,1000
28523,1500
28526,0
28527,1000
28530,0
28531,1000
28536,0
28537,0
28550,1000
28551,0
28572,0
28573,0
28576,1000
28577,0
28580,1000
28581,1000
28584,0
28585,0
28596,1500
28597,0
28604,0
28605,1000
28610,1000
28611,0
28612,2000
28613,1000
28618,0
28619,0
28620,1000
28621,0
28626,1500
28627,0
28628,0
28629,0
28632,0
28633,0
28634,0
28635,0
28636,2000
28637,1000
28642,0
28643,0
28646,0
28647,0
28648,1000
28649,0
28652,1000
28653,1500
28654,0
28655,1000
28656,1000
28657,0
28658,0
28659,2000
28672,0
28673,0
28674,1000
28675,0
28684,0
28685,1000
28688,0
28689,0
28690,0
28691,1000
28692,0
28693,1500
28710,0
28711,0
28722,0
28723,0
28730,2000
28731,0
28736,0
28737,0
28738,0
28739,0
28744,0
28745,0
28746,0
28747,0
28752,0
28753,0
28764,0
28765,1000
28770,1000
28771,1000
28772,0
28773,0
28774,1000
28775,0
28778,1000
28779,2000
28784,0
28785,1000
28792,0
28793,0
28794,0
28795,0
28798,0
28799,0
28800,2000
28801,0
28802,1000
28803,1000
28804,0
28805,2000
28810,0
28811,1000
28818,1000
28819,1000
28820,0
28821,0
28826,0
28827,0
28830,0
28831,1500
28832,0
28833,0
28834,1500
28835,1000
28838,0
28839,0
28850,0
28851,0
28852,1000
28853,0
28866,0
28867,0
28876,0
28877,0
28878,0
28879,0
28892,1000
28893,1500
28898,1000
28899,1500
28904,1000
28905,1000
28912,1000
28913,0
28916,1000
28917,0
28930,1000
28931,0
28936,0
28937,0
28946,1500
28947,2000
28952,0
28953,0
28954,0
28955,0
28956,0
28957,1000
28974,0
28975,0
28990,2000
28991,0
28992,0
28993,1500
28998,1500
28999,1500
29000,1000
29001,1500
29010,1000
29011,1000
29022,2000
29023,1000
29024,0
29025,0
29026,1000
29027,1000
29038,0
29039,0
29040,0
29041,0
29048,0
29049,0
29050,1000
29051,0
29052,1000
29053,0
29054,0
29055,1500
29058,1000
29059,2000
29062,1000
29063,1000
29064,0
29065,1000
29078,0
29079,0
29080,1000
29081,0
29082,0
29083,1500
29084,0
29085,0
29086,1500
29087,1000
29088,0
29089,0
29098,0
29099,1500
29100,0
29101,0
29106,0
29107,1000
29116,1500
29117,0
29118,0
29119,1000
29120,0
29121,0
29122,0
29123,0
29128,0
29129,0
29134,0
29135,0
29136,0
29137,1500
29142,0
29143,1500
29144,1000
29145,1000
29152,0
29153,1000
29156,0
29157,0
29158,0
29159,0
29164,1000
29165,1000
29168,0
29169,0
29172,0
29173,0
29180,1000
29181,0
29202,0
29203,0
29206,0
29207,0
29208,1000
29209,0
29210,0
29211,0
29212,0
29213,0
29220,0
29221,0
29226,0
29227,1000
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29240,0
29241,0
29244,0
29245,0
29262,0
29263,0
29266,1500
29267,0
29272,1500
29273,1000
29284,0
29285,0
29296,0
29297,1000
29302,1000
29303,0
29306,0
29307,0
29310,1000
29311,1000
29340,0
29341,0
29352,0
29353,1000
29356,0
29357,0
29360,1500
29361,0
29363,0
29382,1000
29383,0
29386,0
29387,0
29388,1000
29389,0
29398,2000
29399,0
29402,0
29403,0
29410,0
29411,1000
29414,0
29415,2000
29418,0
29419,1500
29424,0
29425,2000
29428,0
29429,0
29432,0
29433,1000
29440,1000
29441,1500
29458,0
29459,0
29466,0
29467,0
29478,0
29479,2000
29482,1500
29483,1000
29488,1000
29489,0
29492,1000
29493,0
29504,0
29505,1000
29526,0
29527,1500
29528,1000
29529,0
29530,0
29531,1500
29534,1000
29535,0
29538,0
29539,0
29558,0
29559,0
29560,0
29561,0
29568,1000
29569,1000
29574,0
29575,0
29582,0
29583,0
29584,0
29585,0
29590,0
29591,1000
29592,0
29593,0
29598,1000
29599,0
29604,0
29605,1500
29610,2000
29611,0
29612,1000
29613,0
29614,0
29615,1500
29624,0
29625,0
29628,0
29629,0
29632,1000
29633,0
29638,0
29639,1500
29640,0
29641,1000
29652,0
29653,0
29654,2000
29655,1000
29658,0
29659,0
29660,0
29661,0
29670,0
29671,0
29682,0
29683,0
29684,0
29685,0
29700,0
29701,0
29704,0
29705,0
29712,1000
29713,0
29716,1000
29717,1000
29722,0
29723,0
29724,0
29725,0
29728,0
29729,0
29730,0
29731,1000
29744,0
29745,0
29760,1000
29761,0
29768,0
29769,1500
29770,0
29771,0
29772,0
29773,0
29784,0
29785,1000
29788,1000
29789,0
29796,1000
29797,0
29798,0
29799,0
29808,1000
29809,1000
29812,0
29813,0
29820,0
29821,1000
29824,0
29825,0
29828,0
29829,0
29830,1000
29831,0
29834,0
29835,0
29842,1500
29843,0
29844,0
29845,0
29848,1000
29849,0
29860,0
29861,1000
29876,0
29877,0
29880,0
29881,0
29886,0
29887,0
29888,1000
29889,0
29896,0
29897,0
29906,0
29907,0
29908,0
29909,1000
29916,0
29917,1000
29920,1500
29921,0
29924,0
29925,0
29926,0
29927,0
29928,1500
29929,0
29932,1000
29933,0
29934,0
29935,0
29936,0
29937,1500
29938,0
29939,1500
29940,1000
29941,1500
29944,0
29945,1000
29946,2000
29947,1000
29952,0
29953,0
29966,0
29967,0
29974,1000
29975,0
29980,1500
29981,1000
29982,0
29983,0
29984,0
29985,0
29988,0
29989,0
30000,0
30001,0
30012,0
30013,0
30032,0
30033,1000
30042,1000
30043,0
30046,0
30047,0
30048,1000
30049,1500
30050,0
30051,0
30054,1000
30055,0
30058,1000
30059,1000
30074,0
30075,0
30078,1000
30079,0
30084,1000
30085,0
30086,0
30087,1000
30098,0
30099,0
30100,1000
30101,0
30104,1000
30105,0
30106,0
30107,1000
30112,0
30113,0
30124,1000
30125,0
30128,0
30129,0
30142,0
30143,0
30148,0
30149,0
30150,0
30151,1500
30154,1000
30155,0
30158,0
30159,0
30160,2000
30161,0
30164,1000
30165,1000
30168,0
30169,0
30182,0
30183,0
30190,1000
30191,1000
30194,1000
30195,0
30196,0
30197,0
30202,0
30203,0
30214,0
30215,0
30216,0
30217,1000
30226,1000
30227,0
30232,0
30233,0
30242,0
30243,0
30244,1000
30245,0
30250,0
30251,0
30266,0
30267,0
30272,0
30273,2000
30278,1000
30279,1500
30280,1500
30281,0
30282,0
30283,0
30284,0
30285,0
30290,0
30291,0
30298,0
30299,0
30300,1000
30301,0
30302,1000
30303,1500
30308,0
30309,0
30312,0
30313,1000
30314,1000
30315,0
30316,0
30317,0
30318,1000
30319,0
30320,0
30321,0
30334,0
30335,0
30342,0
30343,0
30346,1000
30347,0
30352,1500
30353,0
30358,0
30359,0
30360,1000
30361,1000
30368,0
30369,0
30370,1000
30371,0
30386,0
30387,1000
30388,0
30389,0
30390,2000
30391,0
30396,1500
30397,0
30406,0
30407,0
30408,0
30409,0
30416,0
30417,0
30418,0
30419,1000
30422,1000
30423,0
30424,0
30425,0
30428,0
30429,1500
30432,1000
30433,0
30438,1500
30439,0
30442,0
30443,0
30454,0
30455,0
30456,0
30457,1000
30458,0
30459,0
30484,0
30485,0
30492,0
30493,0
30510,0
30511,1000
30512,0
30513,0
30518,0
30519,1500
30530,0
30531,1000
30542,1000
30543,0
30548,0
30549,0
30552,0
30553,1000
30558,0
30559,1000
30562,0
30563,0
30564,0
30565,0
30570,2000
30571,0
30574,1000
30575,0
30578,0
30579,1000
30584,0
30585,0
30586,0
30587,0
30602,1000
30603,1000
30608,1000
30609,0
30612,0
30613,0
30614,0
30615,0
30616,1000
30617,1000
30618,0
30619,1000
30628,0
30629,1000
30640,0
30641,0
30644,0
30645,0
30646,1000
30647,0
30648,0
30649,0
30652,0
30653,0
30662,0
30663,0
30666,0
30667,1000
30670,0
30671,0
30674,1500
30675,1000
30680,1000
30681,0
30684,0
30685,1500
30686,0
30687,0
30690,1000
30691,1500
30692,0
30693,0
30696,0
30697,0
30700,1000
30701,0
30702,0
30703,1000
30710,1000
30711,0
30712,0
30713,1500
30726,1500
30727,0
30734,1000
30735,0
30742,0
30743,0
30744,0
30745,0
30748,1000
30749,0
30758,0
30759,0
30760,1500
30761,0
30766,0
30767,0
30768,1000
30769,0
30778,0
30779,1500
30792,0
30793,0
30798,0
30799,1000
30802,1500
30803,0
30804,1000
30805,1000
30806,1000
30807,0
30810,0
30811,2000
30812,1000
30813,1000
30822,0
30823,0
30826,1500
30827,1000
30838,0
30839,2000
30840,1000
30841,0
30842,0
30843,0
30854,0
30855,0
30862,1000
30863,1000
30868,1000
30869,0
30878,1000
30879,0
30884,0
30885,1500
30896,0
30897,1500
30900,0
30901,1000
30902,0
30903,0
30906,0
30907,0
30912,0
30913,0
30914,0
30915,1000
30918,1000
30919,0
30928,0
30929,0
30930,0
30931,0
30932,1000
30933,0
30936,0
30937,0
30944,0
30945,0
30946,1500
30947,2000
30950,0
30951,0
30952,0
30953,0
30958,0
30959,0
30964,1000
30965,0
30966,0
30967,1000
30968,0
30969,1000
30970,0
30971,0
30982,1000
30983,0
30992,0
30993,1000
30996,2000
30997,0
30998,0
30999,0
31000,0
31001,1000
31002,0
31003,0
31006,0
31007,0
31014,0
31015,1000
31016,0
31017,1500
31026,0
31027,0
31028,0
31029,0
31040,0
31041,0
31052,0
31053,1000
31060,0
31061,0
31068,0
31069,0
31072,0
31073,1000
31074,0
31075,0
31080,0
31081,1000
31098,0
31099,0
31102,0
31103,0
31104,1500
31105,0
31108,0
31109,0
31118,0
31119,0
31128,0
31129,1000
31136,0
31137,2000
31142,0
31143,1000
31144,0
31145,0
31146,0
31147,0
31148,0
31149,0
31158,0
31159,0
31164,1000
31165,1000
31178,0
31179,0
31188,0
31189,0
31190,0
31191,0
31196,1500
31197,1000
31214,1500
31215,1500
31224,0
31225,1000
31230,0
31231,0
31242,0
31243,0
31244,0
31245,0
31248,0
31249,0
31256,2000
31257,0
31262,0
31263,0
31268,0
31269,0
31270,1000
31271,0
31272,0
31273,1500
31292,1000
31293,1000
31294,0
31295,0
31300,1000
31301,0
31310,1000
31311,1000
31312,1000
31313,1000
31316,0
31317,0
31318,0
31319,0
31320,0
31321,0
31330,0
31331,1000
31332,0
31333,1000
31334,0
31335,1000
31338,0
31339,0
31346,0
31347,0
31348,2000
31349,1000
31350,1000
31351,1000
31364,0
31365,0
31368,1000
31369,0
31372,0
31373,1500
31376,1000
31377,0
31378,1000
31379,0
31382,0
31383,0
31384,0
31385,1000
31400,0
31401,0
31404,2000
31405,0
31406,0
31407,0
31416,0
31417,0
31422,0
31423,0
31424,0
31425,0
31426,0
31427,0
31430,0
31431,0
31434,0
31435,1000
31442,1000
31443,0
31446,1000
31447,0
31452,0
